PostOfficeName,Pincode,City,District,State
Kharar Ailapur,125086,Hissar,Hissar,Haryana
Ladwa,125087,Ladwa,Hissar,Haryana
Mohamadpur Rohi,125088,Hissar,Hissar,Haryana
Chautala,125101,Sirsa,Sirsa,Haryana
Ellenabad,125102,Ellenabad,Sirsa,Haryana
Goriwala,125103,Sirsa,Sirsa,Haryana
Mandi Dabwali,125104,Mandi Dabwali,Sirsa,Haryana
Mandi Township,125104,Sirsa,Sirsa,Haryana
Mangali,125105,Hissar,Hissar,Haryana
Dharsul Kalan,125106,Sirsa,Sirsa,Haryana
Abushahar,125107,Hissar,Hissar,Haryana
Hazarawan Kalan,125108,Hissar,Hissar,Haryana
Mohbatpur,125109,Hissar,Hissar,Haryana
Safidon,125112,Safidon,Hissar,Haryana
Safindon City,125112,Hissar,Hissar,Haryana
Kalanwali,125201,Hissar,Hissar,Haryana
Rori,125202,Sirsa,Sirsa,Haryana
Amritsar Khan,125203,Sirsa,Sirsa,Haryana
Anaj Mandi,125203,Sirsa,Sirsa,Haryana
Jakhal Mandi,126001,Jakhal Mandi,Hissar,Haryana
Daulatpur,126006,Hissar,Hissar,Haryana
Pabra,126007,Hissar,Hissar,Haryana
Bhuna,126008,Hissar,Hissar,Haryana
Uklana Mandi,126009,Hissar,Hissar,Haryana
Barwala,126010,Barwala,Hissar,Haryana
Barwala Mandi,126011,Hissar,Hissar,Haryana
Khedar,126013,Hissar,Hissar,Haryana
Rajli,126014,Hissar,Hissar,Haryana
Prabhuwala,126015,Hissar,Hissar,Haryana
Nehla,126025,Hissar,Hissar,Haryana
Hassangarh,126027,Hissar,Hissar,Haryana
Julana,126101,Julana,Jind,Haryana
Chaura Kuam Jind,126102,Jind,Jind,Haryana
Jind Ho,126102,Jind,Jind,Haryana
Jind Railway Station,126102,Jind,Jind,Haryana
Punjabi Bazar Jind,126102,Jind,Jind,Haryana
Rohtak Road Jind,126102,Jind,Jind,Haryana
Bibipur,126103,Jind,Jind,Haryana
Deorad,126104,Jind,Jind,Haryana
Igrah,126105,Jind,Jind,Haryana
Kandela,126106,Jind,Jind,Haryana
Kilazafargarh,126107,Jind,Jind,Haryana
Malui,126108,Jind,Jind,Haryana
Pauli,126109,Jind,Jind,Haryana
Ram Rai,126110,Jind,Jind,Haryana
Shahpur,126111,Jind,Jind,Haryana
Pilukhera,126113,Jind,Jind,Haryana
Shamlo Kalan,126114,Jind,Jind,Haryana
Uchana,126115,Uchana,Jind,Haryana
Nangal Fertilizer,126116,Jind,Jind,Haryana
Narwana,126116,Narwana,Jind,Haryana
Kalayar,126117,Jind,Jind,Haryana
Dhamta Sahib,126118,Jind,Jind,Haryana
Tohana,126119,Tohana,Jind,Haryana
Tohanamandi,126120,Hissar,Hissar,Haryana
Kalwa,126121,Jind,Jind,Haryana
Kanheri,126122,Jind,Jind,Haryana
Samain,126123,Jind,Jind,Haryana
Baroda Jind,126124,Jind,Jind,Haryana
Balerkha,126126,Jind,Jind,Haryana
Dablain,126127,Jind,Jind,Haryana
Dhakal,126128,Jind,Jind,Haryana
Didwara,126129,Jind,Jind,Haryana
Gangooli,126130,Jind,Jind,Haryana
Garhwali,126131,Jind,Jind,Haryana
Ghatauli,126132,Jind,Jind,Haryana
Kalayat Mandi,126133,Jind,Jind,Haryana
Kharak Pandwan,126134,Kaithal,Kaithal,Haryana
Lawan,126135,Jind,Jind,Haryana
Khatkar,126136,Jind,Jind,Haryana
Seemla,126139,Jind,Jind,Haryana
Ujhana,126140,Jind,Jind,Haryana
Hat,126141,Jind,Jind,Haryana
Dhigana,126143,Jind,Jind,Haryana
Balu,126145,Jind,Jind,Haryana
Bhambeva,126146,Jind,Jind,Haryana
Budha Khera,126147,Jind,Jind,Haryana
Bithmara,126148,Jind,Jind,Haryana
Singhana,126149,Jind,Jind,Haryana
Sewaha,126150,Jind,Jind,Haryana
Badanpur,126151,Jind,Jind,Haryana
Dhanoda Kalan,126152,Jind,Jind,Haryana
Danoda,126153,Jind,Jind,Haryana
Dharaudhi,126154,Jind,Jind,Haryana
Atlas Cycles Sonepat,131001,Sonepat,Sonepat,Haryana
Bhim Nagar Sonepat,131001,Sonepat,Sonepat,Haryana
Ganj Bazar Sonepat,131001,Sonepat,Sonepat,Haryana
Gohana Road Sonepat,131001,Sonepat,Sonepat,Haryana
Industrial Area Sonepat,131001,Sonepat,Sonepat,Haryana
Model Town,131001,Sonepat,Sonepat,Haryana
Ram Bazar Sonepat,131001,Sonepat,Sonepat,Haryana
Sonepat,131001,Sonepat,Sonepat,Haryana
Sonepat Kutchery,131001,Sonepat,Sonepat,Haryana
Bahalgarh,131021,Sonepat,Sonepat,Haryana
Bhatgaon,131022,Sonepat,Sonepat,Haryana
Jakhauli,131023,Sonepat,Sonepat,Haryana
Juan,131024,Sonepat,Sonepat,Haryana
Mohana,131025,Sonepat,Sonepat,Haryana
Jaswarkheri,131026,Sonepat,Sonepat,Haryana
Murthal,131027,Sonepat,Sonepat,Haryana
Kundli,131028,Sonepat,Sonepat,Haryana
P S Rai,131029,Sonepat,Sonepat,Haryana
Rathdana,131030,Sonepat,Sonepat,Haryana
Rattan Garh,131031,Sonepat,Sonepat,Haryana
Pipli Khera,131032,Sonepat,Sonepat,Haryana
Bhagan,131033,Sonepat,Sonepat,Haryana
Barabansi,131034,Sonepat,Sonepat,Haryana
Harsana Kalan,131035,Sonepat,Sonepat,Haryana
Lehrana,131036,Sonepat,Sonepat,Haryana
Khewra,131037,Sonepat,Sonepat,Haryana
Pipli,131038,Sonepat,Sonepat,Haryana
Ganaur,131101,Ganaur,Sonepat,Haryana
Ganaur City,131101,Sonepat,Sonepat,Haryana
Purkhas,131102,Sonepat,Sonepat,Haryana
Nahri,131103,Sonepat,Sonepat,Haryana
Akbarpur Barota,131104,Sonepat,Sonepat,Haryana
Bega,131105,Sonepat,Sonepat,Haryana
Bhidlan,131106,Sonepat,Sonepat,Haryana
Khanda,131107,Sonepat,Sonepat,Haryana
Chhetera Bhadupur,131108,Sonepat,Sonepat,Haryana
Datauli,131109,Sonepat,Sonepat,Haryana
Ghasauli,131110,Sonepat,Sonepat,Haryana
Kheri Gujar,131111,Sonepat,Sonepat,Haryana
Kakaroi,131112,Sonepat,Sonepat,Haryana
Gopalpur,131113,Sonepat,Sonepat,Haryana
Mehlana,131114,Sonepat,Sonepat,Haryana
Chulkana,131115,Sonepat,Sonepat,Haryana
Karnal,132001,Karnal,Karnal,Haryana
Karnal City,132001,Karnal,Karnal,Haryana
Karnal G B S,132001,Karnal,Karnal,Haryana
Karnal Industrial Area,132001,Karnal,Karnal,Haryana
Karnal Kutchery,132001,Karnal,Karnal,Haryana
Karnal M T,132001,Karnal,Karnal,Haryana
Karnal Nai Mandi,132001,Karnal,Karnal,Haryana
Karnal Ndri,132001,Karnal,Karnal,Haryana
Karnal Partappura,132001,Karnal,Karnal,Haryana
Karnal Ramnagar,132001,Karnal,Karnal,Haryana
Karnal Sadar Bazar,132001,Karnal,Karnal,Haryana
Sanghowa,132002,Karnal,Karnal,Haryana
Dhand,132020,Kaithal,Kaithal,Haryana
Kaul,132021,Kaithal,Kaithal,Haryana
Kaul,132021,Kurukshetra,Kurukshetra,Haryana
Pharal,132021,Kaithal,Kaithal,Haryana
Kunjpura,132022,Karnal,Karnal,Haryana
Nilokhery Govt Press,132024,Karnal,Karnal,Haryana
Nissing,132024,Karnal,Karnal,Haryana
Kachhawa,132025,Karnal,Karnal,Haryana
Fatehpur,132026,Kaithal,Kaithal,Haryana
Pundri,132026,Pundri,Kaithal,Haryana
Pundri,132026,Kurukshetra,Kurukshetra,Haryana
Kaithal,132027,Kaithal,Kaithal,Haryana
Kaithal,132027,Kurukshetra,Kurukshetra,Haryana
Kaithal Mandi,132027,Kurukshetra,Kurukshetra,Haryana
Siwan,132027,Kaithal,Kaithal,Haryana
Siwan Gate Kaithal,132027,Kurukshetra,Kurukshetra,Haryana
Thana,132029,Kaithal,Kaithal,Haryana
Thana,132029,Kaithal,Kaithal,Haryana
Keorak,132032,Kaithal,Kaithal,Haryana
Keorak,132032,Kaithal,Kaithal,Haryana
Chika,132034,Kurukshetra,Kurukshetra,Haryana
Guhla,132035,Kurukshetra,Kurukshetra,Haryana
Gula,132035,Kaithal,Kaithal,Haryana
Jundla,132036,Karnal,Karnal,Haryana
Madhuban,132037,Karnal,Karnal,Haryana
Amin,132038,Karnal,Karnal,Haryana
Assandh,132039,Assandh,Karnal,Haryana
Ballah,132040,Karnal,Karnal,Haryana
Indri Industrial Area,132041,Karnal,Karnal,Haryana
Fatehpur,132042,Kaithal,Kaithal,Haryana
Fatehpur,132042,Kurukshetra,Kurukshetra,Haryana
Pai,132043,Kaithal,Kaithal,Haryana
Pai,132043,Kurukshetra,Kurukshetra,Haryana
Rajaund,132044,Kurukshetra,Kurukshetra,Haryana
Mowana,132045,Jind,Jind,Haryana
Salwan,132046,Karnal,Karnal,Haryana
Jakoli,132047,Panipat,Panipat,Haryana
Pabnawa,132048,Panipat,Panipat,Haryana
Manas,132049,Panipat,Panipat,Haryana
Gheer,132050,Panipat,Panipat,Haryana
Munak,132051,Panipat,Panipat,Haryana
Gonder,132052,Panipat,Panipat,Haryana
Kheri Sherifali,132053,Panipat,Panipat,Haryana
Gondhar,132058,Panipat,Panipat,Haryana
Samalkha,132101,Samalkha,Panipat,Haryana
Patti Kalan,132102,Panipat,Panipat,Haryana
Panipat,132103,Panipat,Karnal,Haryana
Panipat Bus Stand,132103,Karnal,Karnal,Haryana
Panipat City,132103,Karnal,Karnal,Haryana
Panipat K Nagar,132103,Karnal,Karnal,Haryana
Panipat Khadi Ashram,132103,Karnal,Karnal,Haryana
Panipat Krishnapur,132103,Karnal,Karnal,Haryana
Panipat Mandi,132103,Karnal,Karnal,Haryana
Panipat Model Town,132103,Karnal,Karnal,Haryana
Panipat N F L,132103,Karnal,Karnal,Haryana
Panipat N S M,132103,Karnal,Karnal,Haryana
Panipat Sugar Mill,132103,Karnal,Karnal,Haryana
Panipat Town,132103,Karnal,Karnal,Haryana
Panipat G T Road,132104,Karnal,Karnal,Haryana
Panipat Thermal,132104,Karnal,Karnal,Haryana
Project Plan,132105,Karnal,Karnal,Haryana
Project Panipat,132106,Karnal,Karnal,Haryana
Panipat,132108,Karnal,Karnal,Haryana
Chulkana,132109,Panipat,Panipat,Haryana
Sewah,132110,Panipat,Panipat,Haryana
Alewa,132111,Karnal,Karnal,Haryana
Gharaunda,132111,Gharaunda,Karnal,Haryana
Dhatrat,132112,Karnal,Karnal,Haryana
Madlanda,132113,Karnal,Karnal,Haryana
Hathwala,132115,Karnal,Karnal,Haryana
Tarauri,132116,Karnal,Karnal,Haryana
Tarauri Mandi,132116,Karnal,Karnal,Haryana
Nilokheri,132117,Nilokheri,Karnal,Haryana
Engg College Kurukshetra,132118,Kurukshetra,Kurukshetra,Haryana
Kurukshetra,132118,Kurukshetra,Kurukshetra,Haryana
Thanesar Town,132118,Kurukshetra,Kurukshetra,Haryana
Kurukshetra University,132119,Kurukshetra,Kurukshetra,Haryana
Jyotisar,132120,Kaithal,Kaithal,Haryana
Jyotisar,132120,Kurukshetra,Kurukshetra,Haryana
Naguran,132121,Kaithal,Kaithal,Haryana
Naguran,132121,Karnal,Karnal,Haryana
Ghiar,132123,Kaithal,Kaithal,Haryana
Rambha,132123,Kaithal,Kaithal,Haryana
Rambha,132123,Karnal,Karnal,Haryana
Tirawari,132123,Kaithal,Kaithal,Haryana
Vehana,132124,Karnal,Karnal,Haryana
Saunkra,132125,Karnal,Karnal,Haryana
Pehowa,132128,Pehowa,Kurukshetra,Haryana
Ismailabad,132129,Kurukshetra,Kurukshetra,Haryana
Byana,132130,Kurukshetra,Kurukshetra,Haryana
Jhansa,132130,Kurukshetra,Kurukshetra,Haryana
Pipli,132131,Kurukshetra,Kurukshetra,Haryana
Ladwa,132132,Ladwa,Kurukshetra,Haryana
Radaur,132133,Radaur,Kurukshetra,Haryana
Daula,132134,Kurukshetra,Kurukshetra,Haryana
Shahbad G T R,132135,Kurukshetra,Kurukshetra,Haryana
Shahbad Grain,132135,Kurukshetra,Kurukshetra,Haryana
Shahbad Markhanda,132135,Kurukshetra,Kurukshetra,Haryana
Thol,132136,Kurukshetra,Kurukshetra,Haryana
Umri,132137,Kurukshetra,Kurukshetra,Haryana
Habri,132138,Kaithal,Kaithal,Haryana
Habri,132138,Karnal,Karnal,Haryana
Bursham,132139,Karnal,Karnal,Haryana
Biholi,132140,Karnal,Karnal,Haryana
Buana Lakhu,132141,Karnal,Karnal,Haryana
Dahar,132142,Karnal,Karnal,Haryana
Dikadia,132143,Karnal,Karnal,Haryana
Jaurasi,132144,Karnal,Karnal,Haryana
Naultha,132145,Karnal,Karnal,Haryana
Ahar,132146,Karnal,Karnal,Haryana
Kurar,132147,Karnal,Karnal,Haryana
Kohand,132148,Karnal,Karnal,Haryana
Mahoti,132149,Karnal,Karnal,Haryana
Naraina,132150,Karnal,Karnal,Haryana
Noorwala,132151,Karnal,Karnal,Haryana
Rampura,132152,Karnal,Karnal,Haryana
Sonepat Mandi,132153,Karnal,Karnal,Haryana
Staundi,132153,Karnal,Karnal,Haryana
Babail,132154,Karnal,Karnal,Haryana
Kurana,132155,Panipat,Panipat,Haryana
Ambala,133001,Ambala,Ambala,Haryana
Ambala A K Lines,133001,Ambala,Ambala,Haryana
Ambala Alexendra Road,133001,Ambala,Ambala,Haryana
Ambala B C Bazar,133001,Ambala,Ambala,Haryana
Ambala Cantt,133001,Ambala,Ambala,Haryana
Ambala Hargolal,133001,Ambala,Ambala,Haryana
Ambala I A F Lines,133001,Ambala,Ambala,Haryana
Ambala Kacha Bazar,133001,Ambala,Ambala,Haryana
Ambala Lal Kurti Bzr,133001,Ambala,Ambala,Haryana
Ambala Mahesh,133001,Ambala,Ambala,Haryana
Ambala P&T Colony,133001,Ambala,Ambala,Haryana
Ambala Punjabi,133001,Ambala,Ambala,Haryana
Ambala Sadar Bazar,133001,Ambala,Ambala,Haryana
Ambala Topkhana,133001,Ambala,Ambala,Haryana
Commissioner Court,133001,Ambala,Ambala,Haryana
Mohalla,133001,Ambala,Ambala,Haryana
Ambala Cantt,133004,Ambala,Ambala,Haryana
Babyal,133005,Ambala,Ambala,Haryana
Boh,133021,Ambala,Ambala,Haryana
Bihta,133101,Ambala,Ambala,Haryana
Kesri,133102,Ambala,Ambala,Haryana
Mustafabad,133102,Mustafabad,Ambala,Haryana
Saha,133104,Ambala,Ambala,Haryana
Kalawar,133105,Ambala,Ambala,Haryana
Barara,133201,Ambala,Ambala,Haryana
Dhin,133202,Ambala,Ambala,Haryana
Mullana,133203,Ambala,Ambala,Haryana
Sadhaura,133204,Ambala,Ambala,Haryana
Adhoya,133205,Ambala,Ambala,Haryana
Sarawan,133206,Ambala,Ambala,Haryana
Ugala,133207,Ambala,Ambala,Haryana
Thambar,133208,Ambala,Ambala,Haryana
B C W Surajpur,133301,Ambala,Ambala,Haryana
Beas Project,133301,Ambala,Ambala,Haryana
Kaika Railway Station,133302,Ambala,Ambala,Haryana
Kalka,133302,Kalka,Ambala,Haryana
Kalka,133302,Panchkula,Panchkula,Haryana
Kalka Railway Station,133302,Panchkula,Panchkula,Haryana
Ambala City,134002,Ambala,Ambala,Haryana
Ambala City Kuthchery,134002,Ambala,Ambala,Haryana
Bazar Basti Ram,134002,Ambala,Ambala,Haryana
Civil Lines,134002,Ambala,Ambala,Haryana
D A V College,134002,Ambala,Ambala,Haryana
Motor Stand,134002,Ambala,Ambala,Haryana
Patel Nagar,134002,Ambala,Ambala,Haryana
Railway Road,134002,Ambala,Ambala,Haryana
Sabji Mandi,134002,Ambala,Ambala,Haryana
Ambala City,134003,Ambala,Ambala,Haryana
Ambala City Model Town,134003,Ambala,Ambala,Haryana
Ambala City Prem,134003,Ambala,Ambala,Haryana
Ambala City Session,134003,Ambala,Ambala,Haryana
Baldev Nagar,134007,Ambala,Ambala,Haryana
Panjokhera,134011,Ambala,Ambala,Haryana
Maneola,134012,Ambala,Ambala,Haryana
Pinjore H M T,134101,Ambala,Ambala,Haryana
Pinjore,134102,Pinjore,Ambala,Haryana
Crpf Punjore,134104,Ambala,Ambala,Haryana
Chandi Mandir,134107,Ambala,Ambala,Haryana
Panchkula Gurukul,134108,Ambala,Ambala,Haryana
Panchkula,134109,Ambala,Ambala,Haryana
Bhabat,134110,Ambala,Ambala,Haryana
Panchkula Sec 4,134112,Ambala,Ambala,Haryana
Panchkula Sec 15,134113,Ambala,Ambala,Haryana
Barwala,134118,Barwala,Ambala,Haryana
Jatwar,134201,Ambala,Ambala,Haryana
Shahzadpur,134202,Ambala,Ambala,Haryana
Naraingarh,134203,Naraingarh,Ambala,Haryana
Raipur Rani,134204,Raipur Rani,Ambala,Haryana
Morni,134205,Ambala,Ambala,Haryana
Patrehri,134206,Ambala,Ambala,Haryana
Auto Industries,135001,Ambala,Ambala,Haryana
Yamua Ngr Bhatia Ngr,135001,Ambala,Ambala,Haryana
Yamuna Nagar,135001,Ambala,Ambala,Haryana
Yamuna Nagar Rlwy Rd,135001,Ambala,Ambala,Haryana
Yamuna Nagar Sugar Mls,135001,Ambala,Ambala,Haryana
Yamuna Ngr Rampura Clny,135001,Ambala,Ambala,Haryana
Yamuna Ngr Workshop Rd,135001,Ambala,Ambala,Haryana
Jagadhri Courts,135002,Ambala,Ambala,Haryana
Jagadhri Courts,135002,Yamunanagar,Yamunanagar,Haryana
Jagadhri Workshop,135002,Ambala,Ambala,Haryana
Jagadhri Workshop,135002,Yamunanagar,Yamunanagar,Haryana
Jagadhri,135003,Jagadhri,Ambala,Haryana
Jagadhri,135003,Yamunanagar,Yamunanagar,Haryana
Jagadhri Town,135003,Ambala,Ambala,Haryana
Jagadhri Town,135003,Yamunanagar,Yamunanagar,Haryana
Khizrabad East,135021,Ambala,Ambala,Haryana
Buriya,135101,Ambala,Ambala,Haryana
Bilaspur,135102,Bilaspur,Ambala,Haryana
Chhachhrauli,135103,Chhachhrauli,Ambala,Haryana
Chhachhrauli,135103,Chhachhrauli,Yamunanagar,Haryana
Dadupur,135104,Ambala,Ambala,Haryana
Kharwan,135105,Ambala,Ambala,Haryana
Rup Nagar College,140001,Rupnagar,Rupnagar,Punjab
Rup Ngr Motar Terminus,140001,Rupnagar,Rupnagar,Punjab
Rupar H O,140001,Rupnagar,Rupnagar,Punjab
Morinda,140101,Morinda,Rupnagar,Punjab
Lutheri,140102,Rupnagar,Rupnagar,Punjab
Kurali,140103,Kurali,Rupnagar,Punjab
Sahauran,140104,Rupnagar,Rupnagar,Punjab
Mainpur,140108,Rupnagar,Rupnagar,Punjab
Khizrabad West,140109,Rupnagar,Rupnagar,Punjab
Sialba Majri,140110,Rupnagar,Rupnagar,Punjab
Bela,140111,Rupnagar,Rupnagar,Punjab
Chamkaur Sahib,140112,Rupnagar,Rupnagar,Punjab
Ghanauli,140113,Rupnagar,Rupnagar,Punjab
Bharatgarh,140114,Rupnagar,Rupnagar,Punjab
Kiratpur Sahib,140115,Rupnagar,Rupnagar,Punjab
Kotla Power House,140116,Rupnagar,Rupnagar,Punjab
Nurpur Bedi,140117,Rupnagar,Rupnagar,Punjab
Anandpur Sahib,140118,Anandpur Sahib,Rupnagar,Punjab
Takhatgarh,140119,Rupnagar,Rupnagar,Punjab
Ganguwal,140123,Rupnagar,Rupnagar,Punjab
Colony,140124,Rupnagar,Rupnagar,Punjab
Nangal Dam,140124,Rupnagar,Rupnagar,Punjab
Nangal Labour,140124,Rupnagar,Rupnagar,Punjab
Nangal Township,140124,Rupnagar,Rupnagar,Punjab
Nangal,140125,Nangal,Rupnagar,Punjab
F F Nangal,140126,Rupnagar,Rupnagar,Punjab
Nangal Factory Area,140126,Rupnagar,Rupnagar,Punjab
Nangal Sector 2,140126,Rupnagar,Rupnagar,Punjab
Naya Nangal,140126,Rupnagar,Rupnagar,Punjab
Mubarikpur,140201,Rupnagar,Rupnagar,Punjab
Ramgarh,140202,Rupnagar,Rupnagar,Punjab
Bhankarpur,140203,Rupnagar,Rupnagar,Punjab
Kharar,140301,Kharar,Rupnagar,Punjab
Kharar Mills Road,140301,Kharar,Rupnagar,Punjab
Manauli,140306,Rupnagar,Rupnagar,Punjab
Landran,140307,Rupnagar,Rupnagar,Punjab
Sohana,140308,Rupnagar,Rupnagar,Punjab
Industrial Area,140401,Patiala,Patiala,Punjab
Industrial Focal Point,140401,Patiala,Patiala,Punjab
Rajpura,140401,Rajpura,Patiala,Punjab
Rajpura H O,140401,Rajpura,Patiala,Punjab
Rajpura Township,140401,Rajpura,Patiala,Punjab
Sangatpursodhian,140405,Patiala,Patiala,Punjab
Hamayunpur,140406,Patiala,Patiala,Punjab
Sirhind,140406,Patiala,Patiala,Punjab
Sirhind City,140407,Patiala,Patiala,Punjab
Bassi,140412,Fatehgarh Sahib,Fatehgarh Sahib,Punjab
Gharuan,140413,Rupnagar,Rupnagar,Punjab
Shambhu,140417,Patiala,Patiala,Punjab
Lairu,140501,Patiala,Patiala,Punjab
Handesra,140502,Patiala,Patiala,Punjab
Dappar Ammunition Depot,140506,Patiala,Patiala,Punjab
Banur,140601,Patiala,Patiala,Punjab
Manakpur,140602,Patiala,Patiala,Punjab
Kauli,140701,Patiala,Patiala,Punjab
Ghanaur,140702,Ghanaur,Patiala,Punjab
Khamano Kalan,140801,Ludhiana,Ludhiana,Punjab
Sanghol,140802,Fatehgarh Sahib,Fatehgarh Sahib,Punjab
Mullanpur,140901,Fatehgarh Sahib,Fatehgarh Sahib,Punjab
Bharat Nagar,141001,Ludhiana,Ludhiana,Punjab
Chander Nagar,141001,Ludhiana,Ludhiana,Punjab
Civil Lines,141001,Ludhiana,Ludhiana,Punjab
Durga Puri,141001,Ludhiana,Ludhiana,Punjab
Gurdev Nagar,141001,Ludhiana,Ludhiana,Punjab
Ludhiana,141001,Ludhiana,Ludhiana,Punjab
Ludhiana Bus Stand,141001,Ludhiana,Ludhiana,Punjab
Ludhiana H O,141001,Ludhiana,Ludhiana,Punjab
Ludhiana Kutchery,141001,Ludhiana,Ludhiana,Punjab
P & T Colony Ludhiana,141001,Ludhiana,Ludhiana,Punjab
Sat Sang Rd Ludhiana,141001,Ludhiana,Ludhiana,Punjab
Sidhpeeth Ludhiana,141001,Ludhiana,Ludhiana,Punjab
Colony Ropar,141002,Ludhiana,Ludhiana,Punjab
Abdullapur Basti,141003,Ludhiana,Ludhiana,Punjab
G T Road Ludhiana,141003,Ludhiana,Ludhiana,Punjab
Industrial Colony Ludhiana,141003,Ludhiana,Ludhiana,Punjab
Industrial Estate,141003,Ludhiana,Ludhiana,Punjab
Janta Nagar,141003,Ludhiana,Ludhiana,Punjab
Labour Colony,141003,Ludhiana,Ludhiana,Punjab
Ludhiana,141003,Ludhiana,Ludhiana,Punjab
Millerganj,141003,Ludhiana,Ludhiana,Punjab
