PostOfficeName,Pincode,City,District,State
P A P Lines,141004,Ludhiana,Ludhiana,Punjab
P A U Ludhiana,141004,Ludhiana,Ludhiana,Punjab
Ludhiana,141005,Ludhiana,Ludhiana,Punjab
Neta Ji Nagar,141005,Ludhiana,Ludhiana,Punjab
Salem Tabri,141005,Ludhiana,Ludhiana,Punjab
Guru Nanak Engineering College,141006,Ludhiana,Ludhiana,Punjab
Ludhiana,141007,Ludhiana,Ludhiana,Punjab
Bagh Khazanchian,141008,Ludhiana,Ludhiana,Punjab
Baini Ram Street,141008,Ludhiana,Ludhiana,Punjab
Brahampuri Ludhiana,141008,Ludhiana,Ludhiana,Punjab
C M C Ludhiana,141008,Ludhiana,Ludhiana,Punjab
Girson Knitting Works,141008,Ludhiana,Ludhiana,Punjab
Ikbalganj Ludhiana,141008,Ludhiana,Ludhiana,Punjab
Jail Rd Ludhiana,141008,Ludhiana,Ludhiana,Punjab
Jalpat Rai Market,141008,Ludhiana,Ludhiana,Punjab
Kidwai Nagar,141008,Ludhiana,Ludhiana,Punjab
Ludhiana,141008,Ludhiana,Ludhiana,Punjab
Ludhiana Central,141008,Ludhiana,Ludhiana,Punjab
Madhopuri Ludhiana,141008,Ludhiana,Ludhiana,Punjab
Samrala Rd Ludhiana,141008,Ludhiana,Ludhiana,Punjab
Mullanpur Mandi,141101,Ludhiana,Ludhiana,Punjab
Dakha,141102,Ludhiana,Ludhiana,Punjab
Mohie,141103,Ludhiana,Ludhiana,Punjab
K C G S Sudhar,141104,Ludhiana,Ludhiana,Punjab
Saraba,141105,Ludhiana,Ludhiana,Punjab
Haliwara A D,141106,Ludhiana,Ludhiana,Punjab
Halwara,141107,Ludhiana,Ludhiana,Punjab
Pakhowal,141108,Ludhiana,Ludhiana,Punjab
Raikot,141109,Raikot,Ludhiana,Punjab
Jamalpur Awana,141111,Ludhiana,Ludhiana,Punjab
Kohara,141112,Ludhiana,Ludhiana,Punjab
Katni Kalan,141113,Ludhiana,Ludhiana,Punjab
Samrala,141114,Samrala,Ludhiana,Punjab
Samrala City,141114,Samrala,Ludhiana,Punjab
Machhiwara,141115,Machhiwara,Ludhiana,Punjab
Gill,141116,Ludhiana,Ludhiana,Punjab
Sihar,141117,Ludhiana,Ludhiana,Punjab
Frhlon,141118,Ludhiana,Ludhiana,Punjab
Malaudh,141119,Ludhiana,Ludhiana,Punjab
Sanehwal,141120,Ludhiana,Ludhiana,Punjab
Bahlolpur,141121,Ludhiana,Ludhiana,Punjab
Jaspal Bangar,141122,Ludhiana,Ludhiana,Punjab
Ghulal,141124,Ludhiana,Ludhiana,Punjab
Kila Raipur,141201,Ludhiana,Ludhiana,Punjab
Gujarwal,141202,Ludhiana,Ludhiana,Punjab
Narangwal,141203,Ludhiana,Ludhiana,Punjab
Ghungrana,141204,Ludhiana,Ludhiana,Punjab
Latala,141205,Ludhiana,Ludhiana,Punjab
Ghawaddi,141206,Ludhiana,Ludhiana,Punjab
Roorka Kalan,141302,Kapurthala,Kapurthala,Punjab
Samrai,141302,Kapurthala,Kapurthala,Punjab
Jandiala,141303,Jandiala,Kapurthala,Punjab
Partabpur,141305,Kapurthala,Kapurthala,Punjab
Partap Nagar,141305,Kapurthala,Kapurthala,Punjab
Bilga,141306,Kapurthala,Kapurthala,Punjab
Pasla,141307,Kapurthala,Kapurthala,Punjab
Talwan,141308,Kapurthala,Kapurthala,Punjab
Nurmahal,141309,Kapurthala,Kapurthala,Punjab
Motor Terminus,141310,Kapurthala,Kapurthala,Punjab
Nakodar,141310,Nakodar,Kapurthala,Punjab
Nakodar Mandi,141310,Nakodar,Kapurthala,Punjab
Railway Road,141310,Kapurthala,Kapurthala,Punjab
Dhesian Kahna,141311,Kapurthala,Kapurthala,Punjab
Mahatpur,141315,Kapurthala,Kapurthala,Punjab
Shanker,141316,Kapurthala,Kapurthala,Punjab
Sarih,141317,Kapurthala,Kapurthala,Punjab
Sidhwan,141318,Kapurthala,Kapurthala,Punjab
G M Khanna,141401,Ludhiana,Ludhiana,Punjab
Khanna H O,141401,Ludhiana,Ludhiana,Punjab
Nai Mandi Khanna,141401,Ludhiana,Ludhiana,Punjab
A S College Khanna,141402,Ludhiana,Ludhiana,Punjab
Bhari,141411,Fatehgarh Sahib,Fatehgarh Sahib,Punjab
Daheru,141412,Ludhiana,Ludhiana,Punjab
Dhamot,141413,Ludhiana,Ludhiana,Punjab
Isru,141414,Ludhiana,Ludhiana,Punjab
Jarg,141415,Ludhiana,Ludhiana,Punjab
Payal,141416,Payal,Ludhiana,Punjab
Rahawan,141417,Ludhiana,Ludhiana,Punjab
Rampur,141418,Ludhiana,Ludhiana,Punjab
Ghurani Kalan,141419,Ludhiana,Ludhiana,Punjab
Doraha,141421,Ludhiana,Ludhiana,Punjab
Grain Mkt Moga,142001,Ferozepur,Ferozepur,Punjab
Industrial Area Moga,142001,Ferozepur,Ferozepur,Punjab
Moga H O,142001,Moga,Moga,Punjab
Moga Kutchery,142001,Moga,Moga,Punjab
Moga Purana,142001,Moga,Moga,Punjab
Dalla,142011,Ferozepur,Ferozepur,Punjab
Baddowai,142021,Ludhiana,Ludhiana,Punjab
Lalton Kalan,142022,Ludhiana,Ludhiana,Punjab
Man,142023,Ludhiana,Ludhiana,Punjab
Sidhwan Khurd,142024,Ludhiana,Ludhiana,Punjab
Sowaddi,142025,Ludhiana,Ludhiana,Punjab
Jagraon City,142026,Ludhiana,Ludhiana,Punjab
Jagraon H O,142026,Ludhiana,Ludhiana,Punjab
Jagraon Tehsil,142026,Ludhiana,Ludhiana,Punjab
Ayali Kalan,142027,Ludhiana,Ludhiana,Punjab
Jodhan,142029,Ludhiana,Ludhiana,Punjab
Kamalpur,142030,Ludhiana,Ludhiana,Punjab
Hathur,142031,Ludhiana,Ludhiana,Punjab
Bassian,142032,Ludhiana,Ludhiana,Punjab
Sidhwan Bet,142033,Ludhiana,Ludhiana,Punjab
Manoke,142034,Ludhiana,Ludhiana,Punjab
Mallah,142035,Ludhiana,Ludhiana,Punjab
Galib Kalan,142036,Ludhiana,Ludhiana,Punjab
Badhni Kalan,142037,Badhni Kalan,Ferozepur,Punjab
Bilaspur,142039,Fatehgarh Sahib,Fatehgarh Sahib,Punjab
Buttar,142040,Ferozepur,Ferozepur,Punjab
Canal Colony,142040,Ferozepur,Ferozepur,Punjab
Bhinder,142041,Ferozepur,Ferozepur,Punjab
Dharamkot,142042,Dharamkot,Ferozepur,Punjab
Kot Isekhan,142043,Ferozepur,Ferozepur,Punjab
Makhu,142044,Makhu,Ferozepur,Punjab
Pattohira Singh,142046,Ferozepur,Ferozepur,Punjab
Ram Road Zira,142047,Ferozepur,Ferozepur,Punjab
Shahid Gurdas,142047,Ferozepur,Ferozepur,Punjab
Zira,142047,Zira,Ferozepur,Punjab
Ghall Kalan,142048,Ferozepur,Ferozepur,Punjab
Guru Tegh Bahadurgarh,142049,Ferozepur,Ferozepur,Punjab
Talwandi,142050,Ferozepur,Ferozepur,Punjab
Talwandi Bhai,142050,Talwandi Bhai,Ferozepur,Punjab
Fatehgarh Panjtoor,142051,Ferozepur,Ferozepur,Punjab
Ferozshah,142052,Ferozepur,Ferozepur,Punjab
Dhudike,142053,Ferozepur,Ferozepur,Punjab
Kokri Kalan,142054,Ferozepur,Ferozepur,Punjab
Nihal Singh Wala,142055,Ferozepur,Ferozepur,Punjab
Gholia Khurd,142056,Ferozepur,Ferozepur,Punjab
Samadh Bhal,142057,Ferozepur,Ferozepur,Punjab
Kishanpura,142058,Fatehgarh Sahib,Fatehgarh Sahib,Punjab
Ghall Khurd,142059,Ferozepur,Ferozepur,Punjab
Mudki,142060,Ferozepur,Ferozepur,Punjab
Manawan,142061,Ferozepur,Ferozepur,Punjab
Amritsar,143001,Amritsar,Amritsar,Punjab
Amritsar Bus Stand,143001,Amritsar,Amritsar,Punjab
Amritsar H O,143001,Amritsar,Amritsar,Punjab
Amritsar Kutchery,143001,Amritsar,Amritsar,Punjab
Azad Nagar,143001,Amritsar,Amritsar,Punjab
Bandho Road,143001,Amritsar,Amritsar,Punjab
Basti Ram,143001,Amritsar,Amritsar,Punjab
Chawal Mandi,143001,Amritsar,Amritsar,Punjab
Dhab,143001,Amritsar,Amritsar,Punjab
Durgiana Mandir,143001,Amritsar,Amritsar,Punjab
Hide Market,143001,Amritsar,Amritsar,Punjab
Lawrence Road Amritsar,143001,Amritsar,Amritsar,Punjab
Medical College Amritsar,143001,Amritsar,Amritsar,Punjab
Mewa Mandi,143001,Amritsar,Amritsar,Punjab
N R Locomotive Wk Shp,143001,Amritsar,Amritsar,Punjab
Nawankot,143001,Amritsar,Amritsar,Punjab
Rani Ka Bagh,143001,Amritsar,Amritsar,Punjab
Sadar Bazar,143001,Amritsar,Amritsar,Punjab
Seth Jagat,143001,Amritsar,Amritsar,Punjab
Steno House Agency,143001,Amritsar,Amritsar,Punjab
Amritsar,143002,Amritsar,Amritsar,Punjab
Jawala Fr Mls Amritsar,143003,Amritsar,Amritsar,Punjab
Khanna Ngr Amritsar,143004,Amritsar,Amritsar,Punjab
Amritsar,143006,Amritsar,Amritsar,Punjab
Chowk Darbar Sahib,143006,Amritsar,Amritsar,Punjab
Dass Niwas,143006,Amritsar,Amritsar,Punjab
Gandhi Bazar,143006,Amritsar,Amritsar,Punjab
Golden Temple Amritsar,143006,Amritsar,Amritsar,Punjab
Guru Ram,143006,Amritsar,Amritsar,Punjab
Hindu Sabha College,143006,Amritsar,Amritsar,Punjab
Kangra Colony,143006,Amritsar,Amritsar,Punjab
Katra Karam Singh,143006,Amritsar,Amritsar,Punjab
Katra Sher Singh,143006,Amritsar,Amritsar,Punjab
Kot Rallia Ram,143006,Amritsar,Amritsar,Punjab
Majitha Mandi,143006,Amritsar,Amritsar,Punjab
Mohan Nagar,143006,Amritsar,Amritsar,Punjab
Sultant Wind Gate,143006,Amritsar,Amritsar,Punjab
Sultanwind,143021,Amritsar,Amritsar,Punjab
Sultanwind Gate,143021,Amritsar,Amritsar,Punjab
Vijay Nagar Amritsar,143036,Amritsar,Amritsar,Punjab
Raja Sansi,143101,Amritsar,Amritsar,Punjab
Ajnala,143102,Ajnala,Amritsar,Punjab
Chamiari,143103,Amritsar,Amritsar,Punjab
Amritsar,143104,Amritsar,Amritsar,Punjab
Chheharta Railway Station,143105,Amritsar,Amritsar,Punjab
Naraingarh,143106,Amritsar,Amritsar,Punjab
Distillery Khasa,143107,Amritsar,Amritsar,Punjab
Attari,143108,Amritsar,Amritsar,Punjab
Chogawan,143109,Amritsar,Amritsar,Punjab
Preet Nagar,143110,Amritsar,Amritsar,Punjab
Khilchian,143111,Amritsar,Amritsar,Punjab
Raya,143112,Fatehgarh Sahib,Fatehgarh Sahib,Punjab
Rayon Silk Mills,143112,Amritsar,Amritsar,Punjab
Fatehpur Rajputan,143113,Amritsar,Amritsar,Punjab
Jandiala Guru,143115,Amritsar,Amritsar,Punjab
Tarsikka,143116,Amritsar,Amritsar,Punjab
Thermal Power,143116,Amritsar,Amritsar,Punjab
Khadur Sahib,143117,Amritsar,Amritsar,Punjab
Khalsa College,143117,Amritsar,Amritsar,Punjab
Vairowal,143118,Amritsar,Amritsar,Punjab
Mehta Chowk,143144,Amritsar,Amritsar,Punjab
Beas,143201,Amritsar,Amritsar,Punjab
Baba Bakala,143202,Amritsar,Amritsar,Punjab
Butala,143203,Amritsar,Amritsar,Punjab
Dera Baba Jaimal Singh,143204,Amritsar,Amritsar,Punjab
Sathiala,143205,Amritsar,Amritsar,Punjab
Chabhal,143301,Amritsar,Amritsar,Punjab
Sur Singh,143302,Amritsar,Amritsar,Punjab
Bhikhiwind,143303,Bhikhiwind,Amritsar,Punjab
Kacha Pacca,143304,Amritsar,Amritsar,Punjab
Khalra,143305,Amritsar,Amritsar,Punjab
Chowk Darbar Sahib,143401,Amritsar,Amritsar,Punjab
Tarn Tarn H O,143401,Amritsar,Amritsar,Punjab
Kang,143406,Amritsar,Amritsar,Punjab
Fatehbad,143407,Amritsar,Amritsar,Punjab
Chohla Sahib,143408,Amritsar,Amritsar,Punjab
Sarhali,143410,Amritsar,Amritsar,Punjab
Dhotian,143411,Amritsar,Amritsar,Punjab
Harike,143412,Amritsar,Amritsar,Punjab
Bundala Amritsar,143413,Amritsar,Amritsar,Punjab
Sarai Amanat Khan,143414,Amritsar,Amritsar,Punjab
Kairon,143415,Amritsar,Amritsar,Punjab
Patti,143416,Patti,Amritsar,Punjab
Sabra,143417,Amritsar,Amritsar,Punjab
Voltoha,143418,Amritsar,Amritsar,Punjab
Khem Karan,143419,Khem Karan,Amritsar,Punjab
Masatgarh,143420,Amritsar,Amritsar,Punjab
Gharyala,143421,Amritsar,Amritsar,Punjab
Goindwal,143422,Amritsar,Amritsar,Punjab
Verka,143501,Amritsar,Amritsar,Punjab
Kathu Nangal,143502,Amritsar,Amritsar,Punjab
Bhangali,143503,Amritsar,Amritsar,Punjab
Chawinda Deviwala,143504,Amritsar,Amritsar,Punjab
Anarkali Batala,143505,Gurdaspur,Gurdaspur,Punjab
Batala City,143505,Batala,Gurdaspur,Punjab
Batala H O,143505,Gurdaspur,Gurdaspur,Punjab
G Nanak Ngr Batala,143505,Gurdaspur,Gurdaspur,Punjab
G T Rd Batala,143505,Gurdaspur,Gurdaspur,Punjab
K Nagar Batala,143505,Gurdaspur,Gurdaspur,Punjab
N G Batala,143505,Gurdaspur,Gurdaspur,Punjab
R R Batala,143505,Gurdaspur,Gurdaspur,Punjab
Batala,143506,Batala,Gurdaspur,Punjab
Aliwal,143507,Gurdaspur,Gurdaspur,Punjab
Fateh Nangal,143508,Gurdaspur,Gurdaspur,Punjab
Zaffarwal,143510,Gurdaspur,Gurdaspur,Punjab
Bhagowal,143511,Gurdaspur,Gurdaspur,Punjab
Kalanaur,143512,Kalanaur,Gurdaspur,Punjab
Kala Afghana,143513,Gurdaspur,Gurdaspur,Punjab
Ghoman,143514,Gurdaspur,Gurdaspur,Punjab
Bhumbli,143515,Gurdaspur,Gurdaspur,Punjab
Dhariwal,143515,Dhariwal,Gurdaspur,Punjab
Sri Hargobindpur,143515,Sri Hargobindpur,Gurdaspur,Punjab
Qadian,143516,Qadian,Gurdaspur,Punjab
Bhattian,143517,Gurdaspur,Gurdaspur,Punjab
Maja Singh,143518,Gurdaspur,Gurdaspur,Punjab
Sohal,143520,Gurdaspur,Gurdaspur,Punjab
Gurdaspur,143521,Gurdaspur,Gurdaspur,Punjab
Gurdaspur City,143521,Gurdaspur,Gurdaspur,Punjab
Gurdaspur H O,143521,Gurdaspur,Gurdaspur,Punjab
Gurdaspur Kutchery,143521,Gurdaspur,Gurdaspur,Punjab
Gurdaspur Mandi,143521,Gurdaspur,Gurdaspur,Punjab
Gurdaspur Tibri Road,143521,Gurdaspur,Gurdaspur,Punjab
Trimu Rd,143521,Gurdaspur,Gurdaspur,Punjab
Kaler Kalan,143523,Gurdaspur,Gurdaspur,Punjab
Villa Teja,143524,Gurdaspur,Gurdaspur,Punjab
Dorangla,143526,Gurdaspur,Gurdaspur,Punjab
Harchowal,143527,Gurdaspur,Gurdaspur,Punjab
Kahnuwan,143528,Gurdaspur,Gurdaspur,Punjab
Tiber,143529,Gurdaspur,Gurdaspur,Punjab
Tibri,143530,Gurdaspur,Gurdaspur,Punjab
Dina Nagar,143531,Dina Nagar,Gurdaspur,Punjab
Gandhi Nagar Dina Nagar,143531,Gurdaspur,Gurdaspur,Punjab
Behrampur,143532,Fatehgarh Sahib,Fatehgarh Sahib,Punjab
Gharota,143533,Gurdaspur,Gurdaspur,Punjab
Taragarh,143534,Gurdaspur,Gurdaspur,Punjab
Marara,143535,Gurdaspur,Gurdaspur,Punjab
Awankha,143536,Gurdaspur,Gurdaspur,Punjab
Talibpur Pandoori,143537,Gurdaspur,Gurdaspur,Punjab
Ghani Ke Banger,143538,Gurdaspur,Gurdaspur,Punjab
Majitha,143601,Majitha,Amritsar,Punjab
Fatehgarh Churian,143602,Fatehgarh Churian,Gurdaspur,Punjab
Ram Dass,143603,Amritsar,Amritsar,Punjab
Dera Baba Nanak,143604,Dera Baba Nanak,Gurdaspur,Punjab
Dhianpur,143605,Gurdaspur,Gurdaspur,Punjab
Chetanpur,143606,Amritsar,Amritsar,Punjab
Dharamkot Randhawa,143607,Amritsar,Amritsar,Punjab
Adarsh Nagar,144001,Jalandhar,Jalandhar,Punjab
Bazar Kalan,144001,Jalandhar,Jalandhar,Punjab
Bazar Nauhrian,144001,Jalandhar,Jalandhar,Punjab
Bazar Shahidan,144001,Jalandhar,Jalandhar,Punjab
Bhagat Bazar,144001,Jalandhar,Jalandhar,Punjab
Bikrampura,144001,Jalandhar,Jalandhar,Punjab
Charanjitpura,144001,Jalandhar,Jalandhar,Punjab
Chowk Jain Mandir,144001,Jalandhar,Jalandhar,Punjab
Civil Lines,144001,Jalandhar,Jalandhar,Punjab
Fentoganj,144001,Jalandhar,Jalandhar,Punjab
General Bus Std,144001,Jalandhar,Jalandhar,Punjab
Guru Ravi Dass Rd,144001,Jalandhar,Jalandhar,Punjab
Jalandhar City,144001,Jalandhar,Jalandhar,Punjab
Jalandhar City H O,144001,Jalandhar,Jalandhar,Punjab
Kutchery,144001,Jalandhar,Jalandhar,Punjab
Lajpat Nagar,144001,Jalandhar,Jalandhar,Punjab
Lyallpur Khalsa,144001,Jalandhar,Jalandhar,Punjab
Manjit Nagar,144001,Jalandhar,Jalandhar,Punjab
New Railway Colony,144001,Jalandhar,Jalandhar,Punjab
Railway Road,144001,Jalandhar,Jalandhar,Punjab
Rasta Mohalla,144001,Jalandhar,Jalandhar,Punjab
Session Courts,144001,Jalandhar,Jalandhar,Punjab
Shahib Udham,144001,Jalandhar,Jalandhar,Punjab
Shakti Nagar,144001,Jalandhar,Jalandhar,Punjab
Singh Nagar,144001,Jalandhar,Jalandhar,Punjab
Basti Jodhewal,144002,Jalandhar,Jalandhar,Punjab
Basti Nau,144002,Jalandhar,Jalandhar,Punjab
Basti Sheikh Darvesh,144002,Jalandhar,Jalandhar,Punjab
Civil Secretariat,144002,Jalandhar,Jalandhar,Punjab
Jalandhar,144002,Jalandhar,Jalandhar,Punjab
Bhargava Camp,144003,Jalandhar,Jalandhar,Punjab
Jalandhar,144003,Jalandhar,Jalandhar,Punjab
M T Jalandhar,144003,Jalandhar,Jalandhar,Punjab
Model House Colony,144003,Jalandhar,Jalandhar,Punjab
Mohalla Ramdaspura,144003,Jalandhar,Jalandhar,Punjab
D A V College,144004,Jalandhar,Jalandhar,Punjab
Hoshiarpur Rd,144004,Jalandhar,Jalandhar,Punjab
Industrial Town,144004,Jalandhar,Jalandhar,Punjab
Jalandhar,144004,Jalandhar,Jalandhar,Punjab
Kot Kishan Chand,144004,Jalandhar,Jalandhar,Punjab
Preet Nagar,144004,Jalandhar,Jalandhar,Punjab
Sodal Rd,144004,Jalandhar,Jalandhar,Punjab
Jalandhar,144005,Jalandhar,Jalandhar,Punjab
Jalandhar Cantt,144005,Jalandhar,Jalandhar,Punjab
Jalandhar Cantt H O,144005,Jalandhar,Jalandhar,Punjab
Military Hospital,144005,Jalandhar,Jalandhar,Punjab
Rama Mandi,144005,Jalandhar,Jalandhar,Punjab
Sadar Bazar,144005,Jalandhar,Jalandhar,Punjab
Topkhana Bazar,144005,Jalandhar,Jalandhar,Punjab
Jalandhar,144006,Jalandhar,Jalandhar,Punjab
Basti Danishmandan,144007,Jalandhar,Jalandhar,Punjab
Basti Gujan,144007,Jalandhar,Jalandhar,Punjab
Grain Market,144008,Jalandhar,Jalandhar,Punjab
Chogetti,144009,Jalandhar,Jalandhar,Punjab
Dhanowali,144010,Jalandhar,Jalandhar,Punjab
Regional Engg College,144011,Jalandhar,Jalandhar,Punjab
Jamsher,144020,Jalandhar,Jalandhar,Punjab
Jalandhar,144021,Jalandhar,Jalandhar,Punjab
Garha,144022,Jalandhar,Jalandhar,Punjab
Dakoha,144023,Jalandhar,Jalandhar,Punjab
Kukar Pind,144024,Jalandhar,Jalandhar,Punjab
Jandu Singha,144025,Jalandhar,Jalandhar,Punjab
Lambra,144026,Jalandhar,Jalandhar,Punjab
O D Suranassi,144027,Jalandhar,Jalandhar,Punjab
Chitti,144028,Jalandhar,Jalandhar,Punjab
Patara,144101,Jalandhar,Jalandhar,Punjab
Adampur Doaba,144102,Jalandhar,Jalandhar,Punjab
Adampur A D,144103,Jalandhar,Jalandhar,Punjab
Darauli Kalan,144104,Jalandhar,Jalandhar,Punjab
Sham Chaurasi,144105,Hoshiarpur,Hoshiarpur,Punjab
Apra,144116,Jalandhar,Jalandhar,Punjab
Bhog,144201,Jalandhar,Jalandhar,Punjab
Miani,144202,Hoshiarpur,Hoshiarpur,Punjab
Tanda,144203,Hoshiarpur,Hoshiarpur,Punjab
Urmar,144204,Hoshiarpur,Hoshiarpur,Punjab
Dasuya H O,144205,Hoshiarpur,Hoshiarpur,Punjab
Dholbaha,144206,Hoshiarpur,Hoshiarpur,Punjab
Garhdiwala,144207,Hoshiarpur,Hoshiarpur,Punjab
Hariana,144208,Hariana,Hoshiarpur,Punjab
Janauri,144209,Hoshiarpur,Hoshiarpur,Punjab
Bhunga,144210,Hoshiarpur,Hoshiarpur,Punjab
Budhi Pind,144211,Hoshiarpur,Hoshiarpur,Punjab
Mukerian,144211,Mukerian,Hoshiarpur,Punjab
Bhanowal,144213,Hoshiarpur,Hoshiarpur,Punjab
Tanda Ram Sahai,144214,Hoshiarpur,Hoshiarpur,Punjab
Talwara Township,144216,Hoshiarpur,Hoshiarpur,Punjab
Mehangarwal,144218,Hoshiarpur,Hoshiarpur,Punjab
Hajipur,144221,Hajipur,Fatehgarh Sahib,Punjab
Datarpur,144222,Hoshiarpur,Hoshiarpur,Punjab
Kamani Devi,144223,Hoshiarpur,Hoshiarpur,Punjab
Bhambootara,144224,Hoshiarpur,Hoshiarpur,Punjab
Alawalpur,144301,Alawalpur,Hoshiarpur,Punjab
Beaspind,144302,Jalandhar,Jalandhar,Punjab
Kala Bakra,144303,Jalandhar,Jalandhar,Punjab
Lakhinder,144304,Hoshiarpur,Hoshiarpur,Punjab
Khudda,144305,Hoshiarpur,Hoshiarpur,Punjab
Banga Rd Phagwara,144401,Banga,Kapurthala,Punjab
Bazar Safran Phagwara,144401,Kapurthala,Kapurthala,Punjab
Bus Stand Phagwara,144401,Kapurthala,Kapurthala,Punjab
Hoshiarpur Road,144401,Kapurthala,Kapurthala,Punjab
Kultham,144401,Kapurthala,Kapurthala,Punjab
Phagwara,144401,Phagwara,Kapurthala,Punjab
Phagwara H O,144401,Phagwara,Kapurthala,Punjab
Rlwy Road Phagwara,144401,Kapurthala,Kapurthala,Punjab
Satnampura,144402,Kapurthala,Kapurthala,Punjab
Ranipur,144403,Kapurthala,Kapurthala,Punjab
Ajnoha,144404,Hoshiarpur,Hoshiarpur,Punjab
Narur,144405,Kapurthala,Kapurthala,Punjab
Baddon,144406,Hoshiarpur,Hoshiarpur,Punjab
Domeli,144407,Kapurthala,Kapurthala,Punjab
Panchhat,144408,Kapurthala,Kapurthala,Punjab
Goraya,144409,Goraya,Jalandhar,Punjab
Govt Polytechnic,144409,Jalandhar,Jalandhar,Punjab
Industrial Area Phillaur,144410,Jalandhar,Jalandhar,Punjab
P T S Phillaur,144410,Jalandhar,Jalandhar,Punjab
Phillaur,144410,Phillaur,Jalandhar,Punjab
Lasara,144415,Jalandhar,Jalandhar,Punjab
